1024 768
  4  -1  -3  -6  -4   2   6   4   2   5   1   4   2   4   1   1 
  2   3  -1   1   2   2   2   1   3   3   2  -5  -5   0   5   3 
 -1   1   2   2   0   0   1   3  -1  -3   0  -3  -3   0  -3   0 
 -2   1   2   5   6   2  -2  -8   7   0  -2   1   0   4   1  -4 
 11   3   2  -3  -5  -3   3  13  -5   2  -2   0   0  -2   2  -1 
  4   3   3   1   5   3   3   0   6   3   4   4   1  -2   0   1 
 -3   0   1   4   2   2   4   3   2  -3   0   0   0   0  -3   2 
  1  -2   0  -1  -2   0   2  -1   1   2  -1   1   1  -1   2   2 
 -4  -1  -4  -2  -2  -4  -1  -3   2   1   0   1   1   0   1  -1 
  4   4   1   1   3   4   0  -1   6   3   1   2   2   0   5   0 
 -7  -2   1  -2   1   9   4  -1   0  -3  -2   3  -1  -1  -2   0 
 -1   1  -1   3   1  -2   2   0  -2  -2  -4   2   6  -2   0   5 
  4   2   2   2   4  -4  -2   2   3   1   0   0   4   1   1   0 
 -8  -2   0   0   1  -1   1   7  -1   0   0   0   1   1   1  -4 
  6  -8   3   5  -6   2  12  -1   4   0   3   0   0   0   6   6 
 -8  -1  -2  -7  -2   1   1  -1 -15  -4   4  11   5   3  -7 -13 
  9   0  -3   1   3  -1  -2   4   1   2   2   2   3   1  -1  -7 
  7   2  -1   0   5   4   1  -8   5  -3  -2  -1   4  10   4  10 
 -4   2  -4  -7   0  14   7 -21  11   1   6   3  -1  -2  -2  -4 
 17   5  -1  -9  -7  -3   4  13   8  -3  -5  -2   7   3   2  -1 
  0   4   2  -1   1  -2  -4  -2  -3   1   7   7   8   6  -1   0 
  2   5   4   3   2  -3  -3  -1   0   3   6   7  -4 -10  -7   7 
 -2   0  -5  -8  -2   6   0 -14   8   0  -4  -6   4  12  -1 -22 
  7  -1  -3  -4  -2  -4  -4 -10   2   4  -3  -1   1   4   2  -8 
 -1  -4  -3  -3  -4   0  -1  -6   6   0  -6  -6  -6  -3  -2  -7 
 10   1   1   6   3  -1  -2   7  -7  10  -1  -5   7  -2  -8  -5 
 17   6  -1  -3  -6  -3   3  10 -13   4  10   8   1  -8  -4  -1 
  3   0  -6  -8  -7  -5   2   1   0  -4  -2  -3  -2   0   2   4 
 -2   2  -1  -1  -1  -1  -5  -8  -1  -6  -2   7   6   3   0   0 
  5  -8  -4  -1   5   4   3   9   2   4   5   2   2   3   3   4 
  2 -11   1   5  -6  -2  10  -9   4  -1   4  -1   2   1   0  11 
-12  -5  -1  -1  -2  -2   1   1  -4  -1  -1   0  -2   0  -1  -7 
 12   4  -3  -9  -8  -7  -2   3  -2   4  11   5   1  -9  -7  -9 
 10   1   2   2   1   3   5   2   2   6   3   1  -3   0   2  -5 
 -8  -5   6   9   2  -9  -7   8 -12   5   9   5  -8  -5  -1   4 
  4   2  -3  -2  -1   4   2   2  -2   7   3  -1  -6  -2   1   2 
 -8   1   4  -4 -10 -12   1  14  -2   1  -2   2   1   4   5   4 
 -3   2   0   0   2   0  -2   3  -5  -4  -3  -3  -4  -4  -1  -1 
 -8  -1   2   5   4   0  -2   1 -15 -16  -1  15   2  -1  -2 -15 
  5 -12  -1   3  -6   1  10  -5   1  -4  -4   1   5  -2  -3  10 
 -5  -2   2   6   7   0  -2   3  -7   2   1   0  -2   5   4   8 
 -5   9  11   2  -2   6   4  -5  -6  -1   2   5   6  -2  -5  -2 
  0   0   0  -3  -2  -2   4   8   6   2  -4  -3  -5  -3   2  11 
-11   4   7   0  -7  -3  -1   3   0   1   0   0   2   4   1  -3 
 15 -14 -10  10  10 -11  -8   8   7   3   1  -3  -3  -4   0  -2 
 -2   1   5   5  -2  -6  -3   4   0  -1  -5  -8  -5  -3   3  16 
-12   7  -4  -6   4  -1  -9   4   4  -4  -9  -2   8  12   1 -15 
  8   0   6   4   2  -4  -4   8  -5   1  -1   3   6   2  -1  -6 
  3   0  -1   2   2   2   4   1  -3  -1   2   4   0   2   0   2 
 -9  -7  -1   2   4   4   4  -2   6   7   6  -2  -3   2   0  -8 
 -3   3   2  -3   1   1   0 -10  13  -2  -2   1   2   2  -3   3 
  2   6   3  -9  -6  -3   1  -4   2  -1  -1   0  -1   0  -1  -6 
  6   2   6   5   3   2   1   8 -11  -1   1  -2   1   7   9   3 
  1   0  -1  -1   2  -1   0   2  -2   3   1   2   1   1   1   0 
  1   2   5   3  -1   2  -1  -2  10   0   1  -5  -4  -2   0  -5 
 21   3  -4  -4   3   8   0 -15  10   1  -4  -3  -3   1   1 -40 
-31  -1   2   0  -1   0  -1   8 -10  -5  -2  -5  -1  -3  -4 -12 
  4   1  -3  -1   2   4  -1   2  -5   0  -1  -2   0  -2  -3  -5 
  6   0  -6   1   3   0  -2   7  -6   0   0   1   1   0  -2   1 
  1  -2   2  -1   0   0   0   2  -7  -2  -1   0   0   0  -2  -5 
  0   1  -2   2  -1  -1   0  -6   8   0   0   2   2   4   0  -4 
 10  -4  -2  -2   3  -1  -2  -2   8  -4  -4   5   2  -3  -1   5 
  0   2   1  -4  -2   6   0  -7   9  -3  -5   0   6  -2  -4   2 
 -4  -3   3   2  -1   2  -1   0   1  -1   0  -1   2   0  -3  -5 
  6  -1  -3  -3   1   2  -2  -1   3   2   4   2   1   3   1  -1 
  7   2   0   1   5   5   2  -1  -3   4   1  -3  -1   1   0  -4 
  1   3   2   3   1   1   1   8  -6  -1  -4  -2  -2  -4  -1  -6 
  9   1   4  -4  -5 -11 -12 -24  10   0   0  -3   3  -1   2  -3 
  9   3  -3  -6  -7  -4   2  10   0   0   0  -2  -2   0   0   3 
  1   2   0   4   2   2   2  -2  10   6   5   3  -2  -3  -3   0 
 11  11   8   2  -1  -2  -8 -14   1  -2  -5  -4  -4  -5  -2  -2 
 -4   2  -2   1   0   0   0  -2   3  -2   2  -2  -2   2  -2   2 
 -3   0  -1  -3  -3  -1   0   0  -3   1   2   0   0   2   1  -3 
  2   2  -1  -1   3   0  -1  -1   4   3   2  -1   2   2   0   7 
-11   6   2  -3  -3   6   4  -9   0  -1   0   1  -2  -2   3  -2 
  6   6   5   4   2   5   2   7  -2  -1  -4   3   3  -2  -3   1 
  8  -1   1   1   3  -3  -7  -4   7   2   3   0  -1  -1  -3  -1 
  0   0   1   0  -1  -2   2   2  -1   1  -3  -3   2   2  -2  -1 
 -4 -15  -6  -1  -8  -7   7  -5  -5  -3  -4  -3  -5  -2  -6  -2 
 -2   1   0  -4  -5   3   1  -1 -12  -2  -3   5   4   1  -3  -9 
 -3  -6  -8  -1  -4  -5  -9  -3   5  -1   0   0  -1  -2   2   2 
 -3   0   2   1   2   0  -1  -6   8  -3  -4  -2   4   5   4   4 
 -6  -4  -6  -7  -3  -3  -3 -12   6   1  -3   0   2   2  -1   4 
 -2  -4  -5 -10 -10  -6  -2  -1   8   4   3  10   9   4   1   6 
 14   3   2   3   3   4   1  -1  -5  -6  -4  -5  -6  -6  -5  -1 
-12  -6  -3  -3  -7  -6  -3 -11  10  -1  -3   3   1 -10  -7   2 
  2  -5  -5  -1   1  -4  -2  -2   0   0   0  -4  -1   3   2  -6 
 -4  -4   0   0   0   0  -4  -6  -1  -3  -4  -9  -8   2  -2 -17 
  5  -1  -4  -2  -2  -2  -1  -6   6  -2  -5  -4  -3   2  -3  -8 
 11  -1  -2   0   3  -4  -4   6  -4  10   0  -9   5   0 -10  -4 
 19   4   0  -7  -8  -5  -1   7  -1   0   5   1   2   2  -1   4 
 -5  -1   1  -2   1   1  -3  -5   4   0  -1   0   0   2   0   4 
  0   1   4   2  -2   0  -4  -2   1  -5  -1   2   6  -3  -1  -2 
 -1  -7 -12  -4   0  -4  -4   1   1   1   1   0   4   2   2   4 
  0 -11  -4   4  -5  -1   7  -7  -2   3  -1   3  -3  -3   0   7 
 -8  -1  -2  -1  -1   1  -1   0  -5  -4  -1  -2   1  -1  -4  -8 
 11   3  -5  -6  -9  -4  -2   0   7   1   2   0   0   0  -3  -5 
 -8  -1   0   0  -3  -5  -6   3  -5   4   7   0  -3   1   3  -3 
  7  -3  -5   2   2   0  -4   2  -7   3   7  -1  -5  -1   2  -4 
  4  -3  -2  -4   1   3   3  -4  11   2   3  10   5   1   0  16 
-18  -9 -10  -9  -6   4   9  20  -3   1   1   0   3   2   1  -2 
  2  -1  -1  -1  -1   0   2  -4   8   4   4   4   4   2   3   7 
-12   0   5   8   4   1  -3   0  -5 -16   0  13   1  -4   2 -12 
  3   8  -1  -3  15   8   0  10  -4   2   2  -4  -5   3   5  -3 
  1   0  -1   2   4  -5  -4   3  -4  -1   1  -3  -4   4   3   9 
 -9   9   8   0  -6   5   3 -10  -4  -1   2   4   2   3  -3   4 
-15  -3  -4  -2  -8  -7  -4   0   6   0  -6  -6  -2  -6  -1  13 
 -9   3   7  -3  -5   0   4  -2   4   0  -2  -1   2   1   1   0 
 -1  -4  -8   1   4   2  -2   6   0   1  -1  -2  -3  -2  -6  -9 
  5   2  -2   0  -3  -2  -1   1   7   5   1  -1  -3   1   8  21 
-13   8  -2  -8   9   1  -5   5   1  -2  -5  -3   2   5   3  -6 
  1   2   0   6  -1  -5  -6   4  -8  -6  -5  -5  -2  -3  -3 -12 
  3  -4  -1  -1  -1   2   0   4   2   0   1   0   2   2  -2  -1 
  7   9   9   3  -3  -9  -8 -12   9   4   3  -2  -1   1   0  -8 
  0   5   3   0  -6   3  -1 -12   4  -6  -8  -2  -2  -6  -5 -10 
 11   8   9   2  -2   6   2   1  -5  -6  -7  -6  -7  -4  -8 -12 
  3   2   3   2   1  -1   0   9 -10   1  -1  -1  -3   6   3   5 
 -7   1   1   1  -2   1   0  -1   1   0   2  -2  -1   0   0  -2 
  2   4   0   3   1  -4   4   6  -1   1   0   1   0  -1  -2   2 
  0  -1  -7  -5  -5  -2  -8 -16   6  -1   3  -1  -3  -3  -2 -42 
-40   0   5   6   1  -5   0   5   0  -2  -4   2   8   7  -2 -20 
 18   3  -4  -2  -1   1  -6 -15 -10  -6   0   6   1  -3   0   0 
 -2  -8  -7   1   2  -6  -4  10 -19  -7   1   7   8   5   3  -6 
  4   1  -1   1   0  -1   0   3  -4  -2   6  10  12   5  -3   0 
 -3  -1  -3   6   8   4  -2  -2   4   1  -5  -8  -6  -2  -2  -6 
 10  -3  -9   3   4  -2 -11 -19  25   0  -5   2   8  -3  -5   1 
  7   6  -1 -10  -6   5   4  -8   6  -6  -8   1   7   2  -2  -5 
  8   4  -3  -5  -7  -8   0   7  -3   2   0   4  -2  -5  -6 -14 
  7   2  -3   3   5   2  -6 -17   6  -2   1  -3  -8  -8 -11 -12 
  8   1  -3  -2   2   2  -2  -6 -11   1  11   7   2   5  -5 -17 
  2  -2   1  -3  -3  -2  -4  -3   1   5   3   1   1   3   5   2 
 -5  -1  -6  -6  -4   4  13  19   2   1  -7  -2  -3   2  -2  -1 
-14  -5   2   3   2  -5  -9 -16  10   1  -2  -3  -1   2   2   6 
-11  -5  -1  -4  -5  -3  -4 -10 -11  -5  -5  -2  -6  -5   1   4 
-13  -8  -4  -1  -1  -1   4  -2  11   7   4   5   5   4   7  12 
-14  -4   5   5   1  -4  -6  -6   6   0  -3  -1  -2  -4   0   0 
  8   3   4   3   3   4   3  13 -15  -7   0   4   3  -2  -8  -8 
  3  -7  -4  -2   2  -2  -6   2  -6  -6  -9  -9  -8  -5  -6 -15 
 18   7  -2 -14 -14  -4  -1 -26  12   8   6   6  -4  -3  -1  11 
 -6  -2   0  -2  -3  -6  -2  -2   9  -2   1   7   6  -1 -10  -3 
 -4  -7  -8   2   0  -6   0  10  -6  -3  -4  -4   7   5   9   3 
  3   6   5   0  -7  -7  -5  -3  11   1  -5  -4   4   4  -3 -17 
 11  -7   2  13  -8  -1  11  -5  -3  -3   2   0   5   3   4   1 
  1   5   5  -1  -1   9  14   5  15  -2 -14 -20 -11  -1   8  10 
  5   0   1   7   1  -8  -3  14 -10  -6  -4  -4  -1   0   2   9 
-11   1   8   1  -3 -12  -9 -12  21   7  -3  -1  -1  -2 -15 -31 
  9   1   4  12   6  -7   3  25 -10  -9 -13  -9   2   6   2  -1 
-31 -10   5  17  20  14  -5 -20 -16 -12   1   7  -7 -29 -20   3 
  0 -13 -15 -14  -3   0  -1  -8   1  -4  -6  -8  -4   2   6  23 
-27  -1   9  13  10  -2   2   3  14  -7 -12   2  19  11   2   5 
  2   2   6  15   6 -11  -7  21  -4   3   6  -8 -10   1  10  17 
-11   1   3   8   6   5   7  -2  12   9   3  -3   7  12   6 -22 
 18  13  11   6   6   2   2   0  10   4   8  11  18  13   4  -8 
  8  -3  -5  -1   0  -6  -2   9 -10   6  -5 -17  -2  -7 -13  16 
 -9  -6  -6   2  10   9   1 -14  16  -5 -15 -11  -1   5   8   8 
 -4   0   9  17  14   4  -4 -14  16   4   0  -3  -2   0  -1  -1 
-10   1  11   6   0  -1   4  16  10   4   1   2  -4 -11 -11 -20 
 39  13  -7  11   1 -15   0  -5  -6  -4  -4  -1  -6  -2   0   2 
  8 -10  -2  11  -1   4  10 -15  -1   2   4   0  -6  -6  -2   3 
  6   2   4   8   4  -1  -2  -1  -6   0   4   7  13  11   4   4 
-21  -7   3   4   9   9   8   4   7  -2 -14 -18  -1  11  11   2 
-27  -4  10  13  -3 -13  -8  14 -20   5   8  -3 -13  -8  -3  -7 
 27  -5 -14  -4  10   3  -1   1  -1   2  -6  -9  -4   4   2 -16 
  6  -7  -7   1   1  -3  -8 -15  -3 -20 -11   6   5 -13 -11  12 
 14   7   7  17  22  15  -8 -35  11   2  -5  -4  -4  -3 -11 -19 
  5  -1   0   1   2   2   1   1  -1   9   8   2   0  -6 -10  -1 
  5   2  -1 -10 -15  -7   3  12  34  -1   2   5 -13  -3  25  17 
-14  30  -3 -22  19   4 -26  -3   6  12  11 -11 -14   4  11  -9 
  8  -7  -7  -6 -13  -8   1  -2   7  13  12  -6 -12  -8  -2   3 
-28  -3   4 -10  -4  13  10 -19  17   6   1  -6 -11  -8  10  29 
-12   0  11  16  13   4   2   3  -8  -6   3  15  10  -1 -10  -9 
 -6   8   4 -11  -7  12   8 -14   6   0  -5   3   3   5   7   8 
-11  10   7 -18 -20  14  14 -21 -12 -11  -2   2   4   3   2  -8 
 20  -1 -10 -13  -2   7  11   9 -10  -4   9   8   1  -4 -17 -16 
  8  13  -3  -4  14   6  -8  13   3   5  -2  -2   0   0   3  15 
-23 -10   2   2  -4 -12  -2  12  -1  -1   2   3   5   2   3   8 
  8   2  -6  -6  -5   2  -2  -4   2  -1   2  -4  -1  -3  -3  -2 
 -6  -3   0  -2  -7  -5   5  22 -10   0  -4  -7   3  19  20   7 
 -4   5   3  -8  -8   5  11 -10  14  -1  -5   7  13   2  -2  -2 
-14  -4  -2  -7  -2   2   1 -13  18   7   2   3  11   8   0  -2 
-17 -10  -2  -4  -6 -11  -4  -6   1   6   3  -5  -7  -3  -9 -18 
-12  -4   6   6  -1 -10  -5  -2  -3  -1  -5  -4  -4  -8  -7 -10 
  0   0   3  -6 -13 -14  -6   6  -9  -5   0  -1   1   2   2   3 
-11  -4  -3  -2  -1  -1   8  16 -14   2  10   8   3  -3  -2 -48 
-16   2  -9  -8   1   7   0  -7   5   4   3   1  -2  -1   2  11 
-14  -4  -2   2   2   1   4   5  13   8   2  -3  -3   0   0  -3 
  3   2  -5  -7   0   4   6   2   5   6   1  -6  -5  -9  -8 -10 
  6  -3  -3  -2  -1   3  -1  -4   3   6   2 -10 -12   0   6   4 
-18   4   7  -3 -10   2   5  10 -30 -13  -3   6  13  10   9  12 
-10   2   7   3   1   0   7   7  -3  -1   4  -2  -5  -1   2   1 
  2   0  -2   2  -3  -4   2  10  -2   2   5   0  -5  -2  -2   2 
 -3  -1   7   7   8   9   0  -6   3   1   0   0   5  12  11  15 
 -2   3   3  -1   0   1   2  10  -4  -3  -6   1   9  13  16  16 
-14  -4  -2  -2  -2  -3  -1  -2  12  -1  -4  -5   1   4   6   7 
-11   0   5   2  -2  -7   0   4  10  -3  -5   5   4  -7  -5  10 
 -6  -3   0   4   5   1  -7 -15   1   1   6   3   7  -1   1  -4 
  6   1   3   2   3   6   3   8 -11  -2   5   3  -3  -6  -5  -1 
  6  -4  -3  -2   3  -5  -4   4  18   5   0  -4   0   1  -2   4 
 -7  -5  -6  -1   5   4   0  -6   0  -3  -2  -2  -2  -2  -3  -6 
 13   3  -7  -5   4   8   6   2  -6   1   2   2   6   5  -1  -2 
  1   2  -4  -5  -5  -4   2   0   6   6   0  -6  -4   4  10   4 
-11   8   3  -6  -2   7   1  -8  -4   2   8   5   1  -4   1   6 
-19  -5   4   7   1  -1   7  18  -7  -7 -14  -8   1   6   2  -4 
 -5  -5   0   1  -2  -3  -3  -4  -7  -3   0  -4 -10  -5   4   8 
 -1   1   2   1   3   5   3  -5  -1   2   0   4  -3  -4  -5  -8 
  2  -6  -7  -2   4   7   5   2 -15  -1   5   2  -4  -4   3  18 
  4   8   2  -5   1  -3  -6   1  -1   2  -3   0  -5  -2  -6 -12 
 15   2  -1   2   3   0  -5 -13   7   7  10  12   5   3  -5   0 
 -8   1  -1  -4  10  22   5 -37  23   7  -1  -3  -1   4  -2  -5 
  7  -6 -10  -5   7  12  10  -2 -11  -6  -5  -4  -4   4  10  22 
  0   5  -3 -13  -9   3  -6 -21  12   4   8  12   1  -4  -1  20 
 11   7   6   0 -11 -12   2  29   7   0 -12  -4   8  20  12 -10 
 14   8  11   9  11   7   3  -5  11   9   9   4   1  -4  -5 -13 
 28   8 -10 -19 -13  -1  10  23 -24   0   1 -11 -23 -18  -4  12 
  2  -7 -10  -1   1  -1  -4  -5  -1  -1   1   5   6  -1  -3  -6 
 12   4   3  -2   1  -2  -1  -1  -7   1   2  -8 -15  -3  13  27 
-14 -13 -13  -7  -3   3  -6 -15   3  -2  -7  -9 -12 -11   1   9 
-10  -4   1  -2  -1   2  -2  -9  20   2   1   9  11  19   8  -5 
-25   5  21  12 -14 -24  -8  22 -18   4   9  -1  -7  -3  -5 -21 
  4   5  -4 -17 -13   1   5  -5  -3  -6  -3  -3  -2   0   3   8 
 -9 -11 -10  -5   4   8  -2 -13   8   0 -10  -7  -5   7   7  10 
-37 -20  47 -40   5  66 -59   6   5  -3  -6  -3   4   5  -4 -27 
 15   9   2  -4  -4   0  -2  13 -16  -7  -3   3   8   5   0   0 
-16  -1  -4  -6  -7   3   2  -6  10   5  -1 -10 -18 -15  -2   3 
 27   4  -3   8   8  -7  -7  -7  10 -10  -5  21  15  -9 -11  18 
 21  10  -5 -13   3  16  13  -2   2  -4   0   6   9   8   7   7 
 -3   2  -3 -14  -2  16   7 -20   6  -3   1   0   7   1   1   3 
 -3  10   6  -7  -4   7  12  -1  11  11   8  -1  -5   1  -5 -12 
 -7  -6  -4 -10 -16 -16   2  18 -14  -5  -2   1  -5  -1   8  13 
  0   2  -1  -2  -4  -4  -2   0  11 -19 -26  -6  -4  15  20 -17 
  1  -1   0   4   7   2   0  -5 -14   0  -9   0  17  -8 -28  10 
  3 -14  -8   9   0  -8  -4   3 -14   1  -4  -2  16   5 -14  -3 
  1   9   5   7  20   1 -19   4   4 -10 -11   4  16  10   3   8 
 -7   4   6   4  -9 -16  -7  16  -3  -4  -7   2   7  10  -3 -16 
  3   5   1 -19 -17  -4  -1  -5   3   0  -7  -9  -3   2   6  -4 
 23 -17 -19  21  20 -21 -18  19  -4   4   2  -8 -12  -6  -6  -9 
-11   5   0  11  18  -8 -17  16   5   5   2   0  -1   4   0   1 
 -1   0   2  10   9   2 -11 -30  12  12 -19   3   9  -7  19   1 
-22  -8   1  -5 -10   4   7  -9 -12  -4   5   3  -7  -5  -6  -1 
 22  -2  -7   2   9   5  -2  -2  10   3  -9 -17 -12   1  -3 -16 
-10   3   9   9  -5 -14  -5   3   1  -1   1   7   3   7   7   1 
 12   8   6   2   2   1   0  11 -17  -6   1   5  -5 -22 -22  -5 
-10  -4  -1   4   5   0  -4  -4   6   4   5   0  -3   2   7   8 
  3   1  -1   2   1  -2   0   8 -15  -2   7   2 -10 -10   2  25 
  2   6   3   2   2   7   4   1   4  -4   1   1   4   2   8   9 
 13   4  -2  -5   2   9   4  11  -1   1  -1   3   7   8   6   4 
  5  -1  -9  -3  11  13   5 -10   7   2   3   8   9   6  -2  -7 
  6   8   9   6   4  -5  -5  -3   2 -10 -14  -6  -4   2  -2 -45 
-21   1  -2  -1   0   5   0  -2  -1  -2   2  -1   2  -1   3   5 
 -4  -2  -1  -1   1   0   0   1   1  -1   0  -1   1   1  -1  -1 
 12   2   3   1   2   2   1   1  -3  -1   1   0  -2   2  -1  -3 
  6  -1   1  -4   3   0   2   1  -1   3   1  -2  -3   2   1   3 
 -7   3   6  -4  -2   1   2  -8  26  11   2  -3 -11  -6  -6  -3 
 -2   0  -1  -2   0  -1   0   2  -6   0   2   1   0  -1   0  -1 
  1   0   2  -2   0   1   0   3  -1  -2   1  -2   0  -2   2  -1 
 -1  -1   0  -3  -3   0  -1  -2  -1  -6  -6  -4  -2  -4  -4  -4 
 -5  -3  -6  -2  -6  -6  -2  -5   2   2  -3  -3  -3   0  -5 -11 
  4  -1   0   0   1   0   0   1  -3  -2  -8  -5  -1  -3  -5  -5 
 -2   3   6   1   0  -1   2   6  -2  -6  -5   1   3  -2  -6   5 
 -2   1  -1   4   3   6   0  -4   2   0   0   1  -4   2   0   5 
 -4   2   0  -1  -1   0   2  -1   0   2   5   0   3  -1   3   2 
  8  -1   0   5   4  -1   0   5  -1   0  -2   1   2  -1   0  -2 
  6   1   0  -1   2   2  -2  -8   3   0   0   0   0   0   0  -2 
  5  -2  -2  -5   2   4   1  -4   2  -2  -2  -3  -3  -1   1   0 
 -3   1   1   1   1   1   1  -3   0   4   0  -3  -2   3   2  -4 
 -1   1   3  -5   0   7   2  -6   3   2   3  -2  -2  -2  -2  -1 
  6   1   1  -4  -1  -5  -2  -7   2   0  -6   0   4   3   2  -1 
 -3   2   0   1   2   0   1   0   0   3   2   1   0   1   0  13 
 -9   1  -4  -2  -1  -1  -2  -1  -2   1   0  -1   1   0  -1  -7 
  9   0   1  -1   5   4  -1   3  -4  -1   3   3  -2  -5   2   3 
 -6  -1  -1  -3   0   0   4   6   1   0   3   0   3   0   2   1 
 -3  -3  -7  -7  -1  -2  -6 -10   5   1   0  -1   0   0   0  -4 
  1  -1  -1  -1   3  -1  -1  -1  -3  -2   1   3  -4  -3  -3  -4 
  6   0  -2   0   3   2  -1  -7   9   2   1  -1  -2  -1   0  -3 
  2   5   3   3   2   8   8  -2  -1  -5  -2  -1  -4 -11  -3   6 
-12  -5  -4   0  -1 -12  -7  -3   4   3   3   1   1  -1  -4   0 
-12 -11 -13  -4  -2   0  -1  -3  -1  -1  -5  -3   1   1   0   9 
-12  -5  -2   7   4   3  -1  -9  -4  -2   0   7  10   7   3   1 
 -7  -5  -3   5   6   2  -2   9  -7   0   1  -3   0  -2  -2   4 
-13  -9 -11  -5   0   2   1  -7   7   2   3  -1   0  -4  -3   4 
 -2   0   2   1   3   3   3  -6   3  -5  -2  -5  -3  -3  -1  -1 
  1   2  -1   4   0   2   0   4  -8  -1  -3  -4  -2  -6  -3  -2 
 10  -3 -11  -4   5  11   1  -5  -5   5   5   0  -1   7   4   0 
 -5   2  -2  -3  -3   6   7  -2   4  -1   1   1  -1   0  -1  -3 
 15   8   4  -1  -1  -3  -6 -13  -3  -1   0   7   7   5  -3 -23 
 59 -21 -24  63 -52 -74  95   3  -4   6   6   3   6   1   4  10 
 -4   1  -2  -2   0  -2   2   1  11   6   1  -7  -7  -3   2   7 
  1   2   5  -2  -2   3   4   8 -10  -3   6   7   5   3  -5  -9 
  4  -9 -10  -2   1   1  -2  -2  10  -4  -2   5   6  -5  -6   1 
 -3  -2  -5 -10  -8   2  -1  -6  -2  -2  -1  -2  -2   0  -3  -2 
  0   5   1  -3  -2   6   2  -6   4   0  -3   0   2   0   2  -6 
  2   5   1  -3  -3   2   5   0 -13  -7  -5  -3   4   5   8  16 
 -9   5   2   2   4   0  -1   4  -3   2   3   4   3   1   1  -2 
  1   0   2   1  -1  -1   1   7  -7  -6  17  14  -8  -8   6   8 
 -2   0   2  -2   1  -1   1   1  -7   3  -6  -4   6  -5 -13  12 
 -4  -5  -4   5   7   3   3   9  -7   7  -3  -7   8  -1  -5   8 
 -5   4  -3  -3  12  -4 -10   5   0  -5  -3   3   2   0  -6   4 
 -9   1   3   6  -3  -3  -1   0   6   3   3  -1   2   2  -2 -10 
  8   5   1   2   0  -1   2   7   0   0  -3  -2   2   2   3   0 
-11  13  14 -16 -16  14  13 -13   3   2   4  -5  -4   4   3  -1 
 -1   6   0  -5   7  -1 -10  11  -5   1  -2   0  -2   0   0  -1 
 -2  -3  -2  -3   6   7   0  -4   0  10 -13   4   6 -10  13  -6 
 -2   5   7   0  -2   8   3  -4   0   2   2   2  -1  -4   0  -4 
  8  -3  -7   4   5  -1  -1   2   3   4   6   0   6  13  10   9 
 -4  -1   1   1   2   3  -1  -1  -1  -2  -2  -6  -7  -7 -11 -15 
 -4  -5  -2  -1  -3  -6  -5   2  -6  -6   3   7   5  -2   1  11 
 -7  -1  -1  -1  -1  -5  -2  -6   1  -2  -3   0  -3   0  -3   0 
  2   0  -1   0   0  -1   0   5  -3  -1   1   2   1   0   2   0 
 -4  -2  -3   1  -1  -2  -2  -6   6   6   0   1  -2  -1  -2  -4 
 -1   0  -3  -6  -1  -3  -1   1  -6   0   4  -1   0  -4   0   3 
  4  -2   0  -2   2   1   1  -7   5   1   0  -1   0   1   2   2 
 -5  -1   1   1  -3  -1   1  -5  13   7   9   9   7   2   6 -39 
-23  -2  -3  -3   1   1   1  -1  -2  -1  -3  -1   0   3  -1   5 
 -1  -1   2   0  -1   0   2   0  -3   0  -2   0   0  -1   3  -2 
 10   5   3   1  -1   1   0  -2  -2  -1  -1   0   1   1   2   2 
  1   3  -2   1   2   0   2   3  -5   3   4  -2  -2   2   0  -6 
  1   5   2  -1  -6   0   0 -11  16   2  -2  -6  -6  -4   3  10 
 -5  -3   0  -2  -3  -3   1   3  -6  -2   3   5   4   0  -1  -5 
 -2  -1   0   4   5  -1   1  -6  -1   1  -3  -1  -2   1  -3   1 
  2   0  -5  -5  -5  -5   0   0   4   2   2   3   0  -2  -1  -6 
  8   0   4   1   3   3   2   1   4  -1   0  -3  -4  -3  -8 -12 
  6   0   1   1   3   2   3  -3   5   1  -1   2   3   2   4   3 
 -3   1  -2   2   0   3  -1   2   0  -4  -3   0   1  -3  -1   5 
  3   3   1  -1   4   2   2   2   1  -1  -2  -7  -1  -1   4  13 
 -7   1  -1   2   2  -1   1  -3   5   1  -2   2   3   3   0  -1 
  7   1   1   5   5  -1   1  10  -7  -5   3   1   3   1   2  -6 
 10   3   4   2   2   0   2  -1   0   0   0   0   0   0   0  -1 
  2   0  -3  -5   1  -1   2  -9  11   1  -1  -3  -6  -4   1   5 
 -5  -1   0   3   3   0  -1  -3  -2   0   1  -4  -3   2   3  -4 
 -1   4   5   0   1   6   0   0   5   1  -1  -7  -2   0  -1  -2 
 10   0  -9  -9  -1   0  -3 -17   3  -2  -3   2   2   3   2  -4 
  2   0   6   1   3   0   0   4   1   2   4   2   0   1   2   9 
 -4  -3  -1   0   1   1   1  -5   2   0   0   0   1  -2   2  -5 
  7   4  -1   1  -1   1   1  -6   2   3   5   1  -3  -2  -3   0 
  1  -2  -3  -1   1   2   2   6   1   0   3   0   3   0   2   0 
  4   1   0  -1   0   4   2   0  -1   0  -2   1  -1  -3  -1  -3 
  8  -3   0   6  -4 -10  -5  24 -24   1  10   8  -1  -7  -3   1 
  3   0   2  -2  -1   0  -3  -4   6   3   5   1   2  -3  -2   1 
-10  -3   2  -2   2   6   2  -5   4  -1   2   4   1  -2  -4  12 
